"","Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","PublicationDate","NumberAssays","PreprocessingSoftware","LabelingProtocol","Notes"
"1","specht2019v2","SCP expression data for monocytes (U-937) and macrophages at PSM, peptide and protein level","3.13",NA,"CSV","https://drive.google.com/drive/folders/1Zhjik_JFjCQNIVjg63-fooJ4K0HZxWjV",NA,"Homo sapiens",9606,TRUE,"GoogleDrive","Christophe Vanderaa <[email]>","QFeatures","Rda","scpdata/specht2019v2.Rda",2019-12-05,179,"MaxQuant,DART-ID","TMT-11,TMT-16",NA
"2","specht2019v3","SCP expression data for more monocytes (U-937) and macrophages at PSM, peptide and protein level","3.13",NA,"CSV","https://drive.google.com/drive/folders/1Zhjik_JFjCQNIVjg63-fooJ4K0HZxWjV",NA,"Homo sapiens",9606,TRUE,"GoogleDrive","Christophe Vanderaa <[email]>","QFeatures","Rda","scpdata/specht2019v3.Rda",2020-10-04,179,"MaxQuant,DART-ID","TMT-11,TMT-16",NA
"3","dou2019_lysates","SCP expression data for Hela digests (0.2 or 10 ng) at PSM and protein level","3.13",NA,"XLS/XLSX","ftp://massive.ucsd.edu/MSV000084110/",NA,"Homo sapiens",9606,TRUE,"MassIVE","Christophe Vanderaa <[email]>","QFeatures","Rda","scpdata/dou2019_lysates.Rda",2019-10-15,4,"MS-GF+,MASIC","TMT-10",NA
"4","dou2019_mouse","SCP expression data for C10, SVEC or Raw cells at PSM and protein level","3.13",NA,"XLS/XLSX","ftp://massive.ucsd.edu/MSV000084110/",NA,"Mus musculus",10090,TRUE,"MassIVE","Christophe Vanderaa <[email]>","QFeatures","Rda","scpdata/dou2019_mouse.Rda",2019-10-15,14,"MS-GF+,MASIC","TMT-10",NA
"5","dou2019_boosting","SCP expression data for C10, SVEC or Raw cells and 3 boosters (0, 5 or 50 ng) at PSM and protein level","3.13",NA,"XLS/XLSX","ftp://massive.ucsd.edu/MSV000084110/",NA,"Mus musculus",10090,TRUE,"MassIVE","Christophe Vanderaa <[email]>","QFeatures","Rda","scpdata/dou2019_boosting.Rda",2019-10-15,8,"MS-GF+,MASIC","TMT-10",NA
"6","zhu2018MCP","Near SCP expression data for micro-dissected rat brain samples (50, 100, or 200 um width) at PSM level","3.13",NA,"TXT","ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/07/PXD008844",NA,"Rattus norvegicus",10116,TRUE,"PRIDE","Christophe Vanderaa <[email]>","QFeatures","Rda","scpdata/zhu2018MCP.Rda",2018-09-01,4,"MaxQuant","LFQ",NA
"7","zhu2018NC_hela","Near SCP expression data for HeLa samples (aproximately 12, 40, or 140 cells) at PSM level","3.13",NA,"TXT","ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/01/PXD006847",NA,"Homo sapiens",9606,TRUE,"PRIDE","Christophe Vanderaa <[email]>","QFeatures","Rda","scpdata/zhu2018NC_hela.Rda",2018-02-28,4,"MaxQuant","LFQ",NA
"8","zhu2018NC_lysates","Near SCP expression data for HeLa lysates (10, 40 and 140 cell equivalent) at PSM level","3.13",NA,"TXT","ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/01/PXD006847",NA,"Homo sapiens",9606,TRUE,"PRIDE","Christophe Vanderaa <[email]>","QFeatures","Rda","scpdata/zhu2018NC_lysates.Rda",2018-02-28,4,"MaxQuant","LFQ",NA
"9","zhu2018NC_islets","Near SCP expression data for micro-dissected human pancreas samples (control patients or type 1 diabetes) at PSM level","3.13",NA,"TXT","ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/01/PXD006847",NA,"Homo sapiens",9606,TRUE,"PRIDE","Christophe Vanderaa <[email]>","QFeatures","Rda","scpdata/zhu2018NC_islets.Rda",2018-02-28,4,"MaxQuant","LFQ",NA
"10","cong2020AC","SCP expression data for Hela cells at PSM, peptide and protein level","3.13",NA,"TXT","ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/02/PXD016921",NA,"Homo sapiens",9606,TRUE,"PRIDE","Christophe Vanderaa <[email]>","QFeatures","Rda","scpdata/cong2020AC.Rda",2020-01-02,9,"MaxQuant","LFQ",NA
"11","zhu2019EL","SCP expression data for chicken utricle samples (1, 3, 5 or 20 cells) at PSM, peptide and protein level","3.13",NA,"TXT","ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/11/PXD014256",NA,"Gallus gallus",9031,TRUE,"PRIDE","Christophe Vanderaa <[email]>","QFeatures","Rda","scpdata/zhu2019EL.Rda",2019-11-04,62,"MaxQuant","LFQ",NA
"12","liang2020_hela","Expression data for HeLa cells (0, 1, 10, 150, 500 cells) at PSM, peptide and protein level","3.13",NA,"TXT","ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD021882/",NA,"Homo sapiens",9606,TRUE,"PRIDE","Christophe Vanderaa <[email]>","QFeatures","Rda","scpdata/liang2020_hela.Rda",2020-12-22,17,"MaxQuant","LFQ",NA
"13","schoof2021","Single-cell proteomics data from OCI-AML8227 cell culture to reconstruct the cellular hierarchy.","3.14",NA,"TXT","http://ftp.pride.ebi.ac.uk/pride/data/archive/2021/05/PXD020586/",NA,"Homo sapiens",9606,TRUE,"PRIDE","Christophe Vanderaa <[email]>","QFeatures","Rda","scpdata/schoof2021.Rda",2021-06-07,194,"ProteomeDiscoverer","TMT-16",NA
